RegPeltierTempColdsideAdc,RegPeltierPWMDutyCycle,RegPeltierReverseMode,RegPeltierPidSetpointAdc,RegPeltierPidDt,RegPeltierPidKp,RegPeltierPidKi,RegPeltierForceTemp,
2064,0,1,2200,500,100,0,0,
2042,20,0,2200,500,100,0,0,
2042,20,0,2200,500,100,0,0,
2042,20,0,2200,500,100,0,0,
2042,20,0,2200,500,100,0,0,
2042,20,0,2200,500,100,0,0,
2030,24,0,2200,500,100,0,0,
2030,24,0,2200,500,100,0,0,
2030,24,0,2200,500,100,0,0,
2030,24,0,2200,500,100,0,0,
2097,25,0,2200,500,100,0,0,
2097,25,0,2200,500,100,0,0,
2097,25,0,2200,500,100,0,0,
2097,25,0,2200,500,100,0,0,
2097,25,0,2200,500,100,0,0,
2092,15,0,2200,500,100,0,0,
2092,15,0,2200,500,100,0,0,
2092,15,0,2200,500,100,0,0,
2092,15,0,2200,500,100,0,0,
2092,15,0,2200,500,100,0,0,
2092,16,0,2200,500,100,0,0,
2092,16,0,2200,500,100,0,0,
2092,16,0,2200,500,100,0,0,
2092,16,0,2200,500,100,0,0,
2093,16,0,2200,500,100,0,0,
2093,16,0,2200,500,100,0,0,
2093,16,0,2200,500,100,0,0,
2093,16,0,2200,500,100,0,0,
2093,16,0,2200,500,100,0,0,
2096,16,0,2200,500,100,0,0,
2096,16,0,2200,500,100,0,0,
2096,16,0,2200,500,100,0,0,
2096,16,0,2200,500,100,0,0,
2099,15,0,2200,500,100,0,0,
2099,15,0,2200,500,100,0,0,
2099,15,0,2200,500,100,0,0,
2099,15,0,2200,500,100,0,0,
2099,15,0,2200,500,100,0,0,
2104,15,0,2200,500,100,0,0,
2104,15,0,2200,500,100,0,0,
2104,15,0,2200,500,100,0,0,
2104,15,0,2200,500,100,0,0,
2108,14,0,2200,500,100,0,0,
2108,14,0,2200,500,100,0,0,
2108,14,0,2200,500,100,0,0,
2108,14,0,2200,500,100,0,0,
2108,14,0,2200,500,100,0,0,
2114,14,0,2200,500,100,0,0,
2114,14,0,2200,500,100,0,0,
2114,14,0,2200,500,100,0,0,
2114,14,0,2200,500,100,0,0,
2114,14,0,2200,500,100,0,0,
2115,13,0,2200,500,100,0,0,
2115,13,0,2200,500,100,0,0,
2115,13,0,2200,500,100,0,0,
2115,13,0,2200,500,100,0,0,
2119,12,0,2200,500,100,0,0,
2119,12,0,2200,500,100,0,0,
2119,12,0,2200,500,100,0,0,
2119,12,0,2200,500,100,0,0,
2119,12,0,2200,500,100,0,0,
2121,12,0,2200,500,100,0,0,
2121,12,0,2200,500,100,0,0,
2121,12,0,2200,500,100,0,0,
2121,12,0,2200,500,100,0,0,
2124,12,0,2200,500,100,0,0,
2124,12,0,2200,500,100,0,0,
2124,12,0,2200,500,100,0,0,
2124,12,0,2200,500,100,0,0,
2124,12,0,2200,500,100,0,0,
2100,11,0,2200,500,100,0,0,
2100,11,0,2200,500,100,0,0,
2100,11,0,2200,500,100,0,0,
2100,11,0,2200,500,100,0,0,
2103,15,0,2200,500,100,0,0,
2103,15,0,2200,500,100,0,0,
2103,15,0,2200,500,100,0,0,
2103,15,0,2200,500,100,0,0,
2103,15,0,2200,500,100,0,0,
2105,14,0,2200,500,100,0,0,
2105,14,0,2200,500,100,0,0,
2105,14,0,2200,500,100,0,0,
2105,14,0,2200,500,100,0,0,
2105,14,0,2200,500,100,0,0,
2133,14,0,2200,500,100,0,0,
2133,14,0,2200,500,100,0,0,
2133,14,0,2200,500,100,0,0,
2133,14,0,2200,500,100,0,0,
2134,10,0,2200,500,100,0,0,
2134,10,0,2200,500,100,0,0,
2134,10,0,2200,500,100,0,0,
2134,10,0,2200,500,100,0,0,
2134,10,0,2200,500,100,0,0,
2135,10,0,2200,500,100,0,0,
2135,10,0,2200,500,100,0,0,
2135,10,0,2200,500,100,0,0,
2135,10,0,2200,500,100,0,0,
2136,9,0,2200,500,100,0,0,
2136,9,0,2200,500,100,0,0,
2136,9,0,2200,500,100,0,0,
2136,9,0,2200,500,100,0,0,
2136,9,0,2200,500,100,0,0,
2138,9,0,2200,500,100,0,0,
2138,9,0,2200,500,100,0,0,
2138,9,0,2200,500,100,0,0,
2138,9,0,2200,500,100,0,0,
2141,9,0,2200,500,100,0,0,
2141,9,0,2200,500,100,0,0,
2141,9,0,2200,500,100,0,0,
2141,9,0,2200,500,100,0,0,
2141,9,0,2200,500,100,0,0,
2142,9,0,2200,500,100,0,0,
2142,9,0,2200,500,100,0,0,
2142,9,0,2200,500,100,0,0,
2142,9,0,2200,500,100,0,0,
2142,9,0,2200,500,100,0,0,
2143,8,0,2200,500,100,0,0,
2143,8,0,2200,500,100,0,0,
2143,8,0,2200,500,100,0,0,
2143,8,0,2200,500,100,0,0,
2144,8,0,2200,500,100,0,0,
2144,8,0,2200,500,100,0,0,
2144,8,0,2200,500,100,0,0,
2144,8,0,2200,500,100,0,0,
2144,8,0,2200,500,100,0,0,
2145,8,0,2200,500,100,0,0,
2145,8,0,2200,500,100,0,0,
2145,8,0,2200,500,100,0,0,
2145,8,0,2200,500,100,0,0,
2146,8,0,2200,500,100,0,0,
2146,8,0,2200,500,100,0,0,
2146,8,0,2200,500,100,0,0,
2146,8,0,2200,500,100,0,0,
2146,8,0,2200,500,100,0,0,
2146,8,0,2200,500,100,0,0,
2146,8,0,2200,500,100,0,0,
2146,8,0,2200,500,100,0,0,
2146,8,0,2200,500,100,0,0,
2146,8,0,2200,500,100,0,0,
2147,8,0,2200,500,100,0,0,
2147,8,0,2200,500,100,0,0,
2147,8,0,2200,500,100,0,0,
2147,8,0,2200,500,100,0,0,
2148,8,0,2200,500,100,0,0,
2148,8,0,2200,500,100,0,0,
2148,8,0,2200,500,100,0,0,
2148,8,0,2200,500,100,0,0,
2148,8,0,2200,500,100,0,0,
2149,7,0,2200,500,100,0,0,
2149,7,0,2200,500,100,0,0,
2149,7,0,2200,500,100,0,0,
2149,7,0,2200,500,100,0,0,
2151,7,0,2200,500,100,0,0,
2151,7,0,2200,500,100,0,0,
2151,7,0,2200,500,100,0,0,
2151,7,0,2200,500,100,0,0,
2151,7,0,2200,500,100,0,0,
2152,7,0,2200,500,100,0,0,
2152,7,0,2200,500,100,0,0,
2152,7,0,2200,500,100,0,0,
2152,7,0,2200,500,100,0,0,
2153,7,0,2200,500,100,0,0,
2153,7,0,2200,500,100,0,0,
2153,7,0,2200,500,100,0,0,
2153,7,0,2200,500,100,0,0,
2153,7,0,2200,500,100,0,0,
2152,7,0,2200,500,100,0,0,
2152,7,0,2200,500,100,0,0,
2152,7,0,2200,500,100,0,0,
2152,7,0,2200,500,100,0,0,
2152,7,0,2200,500,100,0,0,
2153,7,0,2200,500,100,0,0,
2153,7,0,2200,500,100,0,0,
2153,7,0,2200,500,100,0,0,
2153,7,0,2200,500,100,0,0,
2154,7,0,2200,500,100,0,0,
2154,7,0,2200,500,100,0,0,
2154,7,0,2200,500,100,0,0,
2154,7,0,2200,500,100,0,0,
2154,7,0,2200,500,100,0,0,
2155,7,0,2200,500,100,0,0,
2155,7,0,2200,500,100,0,0,
2155,7,0,2200,500,100,0,0,
2155,7,0,2200,500,100,0,0,
2155,6,0,2200,500,100,0,0,
2155,6,0,2200,500,100,0,0,
2155,6,0,2200,500,100,0,0,
2155,6,0,2200,500,100,0,0,
2155,6,0,2200,500,100,0,0,
2155,6,0,2200,500,100,0,0,
2155,6,0,2200,500,100,0,0,
2155,6,0,2200,500,100,0,0,
2155,6,0,2200,500,100,0,0,
2155,6,0,2200,500,100,0,0,
2156,6,0,2200,500,100,0,0,
2156,6,0,2200,500,100,0,0,
2156,6,0,2200,500,100,0,0,
2156,6,0,2200,500,100,0,0,
2157,6,0,2200,500,100,0,0,
2157,6,0,2200,500,100,0,0,
2157,6,0,2200,500,100,0,0,
2157,6,0,2200,500,100,0,0,
2157,0,1,2200,500,100,0,2100,
2159,0,1,2200,500,100,0,2100,
2159,0,1,2200,500,100,0,2100,
2159,0,1,2200,500,100,0,2100,
2159,0,1,2200,500,100,0,2100,
2169,0,1,2200,500,100,0,2100,
2169,0,1,2200,500,100,0,2100,
2169,0,1,2200,500,100,0,2100,
2169,0,1,2200,500,100,0,2100,
2169,0,1,2200,500,100,0,2100,
2164,0,1,2200,500,100,0,2100,
2164,0,1,2200,500,100,0,2100,
2164,0,1,2200,500,100,0,2100,
2164,0,1,2200,500,100,0,2100,
2125,0,1,2200,500,100,0,2100,
2125,0,1,2200,500,100,0,2100,
2125,0,1,2200,500,100,0,2100,
2125,0,1,2200,500,100,0,2100,
2125,0,1,2200,500,100,0,2100,
2109,0,1,2200,500,100,0,2100,
2109,0,1,2200,500,100,0,2100,
2109,0,1,2200,500,100,0,2100,
2109,0,1,2200,500,100,0,2100,
2109,0,1,2200,500,100,0,2100,
2104,0,1,2200,500,100,0,2100,
2104,0,1,2200,500,100,0,2100,
2104,0,1,2200,500,100,0,2100,
2104,0,1,2200,500,100,0,2100,
2115,0,1,2200,500,100,0,2100,
2115,0,1,2200,500,100,0,2100,
2115,0,1,2200,500,100,0,2100,
2115,0,1,2200,500,100,0,2100,
2115,0,1,2200,500,100,0,2100,
2109,0,1,2200,500,100,0,2100,
2109,0,1,2200,500,100,0,2100,
2109,0,1,2200,500,100,0,2100,
2109,0,1,2200,500,100,0,2100,
2100,0,1,2200,500,100,0,2100,
2100,0,1,2200,500,100,0,2100,
2100,0,1,2200,500,100,0,2100,
2100,0,1,2200,500,100,0,2100,
2100,0,1,2200,500,100,0,2100,
2128,0,1,2200,500,100,0,2100,
2128,0,1,2200,500,100,0,2100,
2128,0,1,2200,500,100,0,2100,
2128,0,1,2200,500,100,0,2100,
2128,0,1,2200,500,100,0,0,
2096,0,1,2200,500,100,0,0,
2096,0,1,2200,500,100,0,0,
2096,0,1,2200,500,100,0,0,
2096,0,1,2200,500,100,0,0,
2080,15,0,2200,500,100,0,0,
2080,15,0,2200,500,100,0,0,
2080,15,0,2200,500,100,0,0,
2080,15,0,2200,500,100,0,0,
2080,15,0,2200,500,100,0,0,
2040,18,0,2200,500,100,0,0,
2040,18,0,2200,500,100,0,0,
2040,18,0,2200,500,100,0,0,
2040,18,0,2200,500,100,0,0,
2044,24,0,2200,500,100,0,0,
2044,24,0,2200,500,100,0,0,
2044,24,0,2200,500,100,0,0,
2044,24,0,2200,500,100,0,0,
2044,24,0,2200,500,100,0,0,
2040,23,0,2200,500,100,0,0,
2040,23,0,2200,500,100,0,0,
2040,23,0,2200,500,100,0,0,
2040,23,0,2200,500,100,0,0,
2040,24,0,2200,500,100,0,0,
2040,24,0,2200,500,100,0,0,
2040,24,0,2200,500,100,0,0,
2040,24,0,2200,500,100,0,0,
2040,24,0,2200,500,100,0,0,
2044,24,0,2200,500,100,0,0,
2044,24,0,2200,500,100,0,0,
2044,24,0,2200,500,100,0,0,
2044,24,0,2200,500,100,0,0,
2044,24,0,2200,500,100,0,0,
2049,23,0,2200,500,100,0,0,
2049,23,0,2200,500,100,0,0,
2049,23,0,2200,500,100,0,0,
2049,23,0,2200,500,100,0,0,
2056,23,0,2200,500,100,0,0,
2056,23,0,2200,500,100,0,0,
2056,23,0,2200,500,100,0,0,
2056,23,0,2200,500,100,0,0,
2056,23,0,2200,500,100,0,0,
2062,21,0,2200,500,100,0,0,
2062,21,0,2200,500,100,0,0,
2062,21,0,2200,500,100,0,0,
2062,21,0,2200,500,100,0,0,
2068,21,0,2200,500,100,0,0,
2068,21,0,2200,500,100,0,0,
2068,21,0,2200,500,100,0,0,
2068,21,0,2200,500,100,0,0,
2068,21,0,2200,500,100,0,0,
2073,20,0,2200,500,100,0,0,
2073,20,0,2200,500,100,0,0,
2073,20,0,2200,500,100,0,0,
2073,20,0,2200,500,100,0,0,
2078,19,0,2200,500,100,0,0,
2078,19,0,2200,500,100,0,0,
2078,19,0,2200,500,100,0,0,
2078,19,0,2200,500,100,0,0,
2078,19,0,2200,500,100,0,0,
2081,18,0,2200,500,100,0,0,
2081,18,0,2200,500,100,0,0,
2081,18,0,2200,500,100,0,0,
2081,18,0,2200,500,100,0,0,
2081,18,0,2200,500,100,0,0,
2085,18,0,2200,500,100,0,0,
2085,18,0,2200,500,100,0,0,
2085,18,0,2200,500,100,0,0,
2085,18,0,2200,500,100,0,0,
2089,17,0,2200,500,100,0,0,
2089,17,0,2200,500,100,0,0,
2089,17,0,2200,500,100,0,0,
2089,17,0,2200,500,100,0,0,
2089,17,0,2200,500,100,0,0,
2093,16,0,2200,500,100,0,0,
2093,16,0,2200,500,100,0,0,
2093,16,0,2200,500,100,0,0,
2093,16,0,2200,500,100,0,0,
2097,16,0,2200,500,100,0,0,
2097,16,0,2200,500,100,0,0,
2097,16,0,2200,500,100,0,0,
2097,16,0,2200,500,100,0,0,
2097,16,0,2200,500,100,0,0,
2100,15,0,2200,500,100,0,0,
2100,15,0,2200,500,100,0,0,
2100,15,0,2200,500,100,0,0,
2100,15,0,2200,500,100,0,0,
2100,15,0,2200,500,100,0,0,
2100,15,0,2200,500,100,0,0,
2100,15,0,2200,500,100,0,0,
2100,15,0,2200,500,100,0,0,
2100,15,0,2200,500,100,0,0,
2101,15,0,2200,500,100,0,0,
2101,15,0,2200,500,100,0,0,
2101,15,0,2200,500,100,0,0,
2101,15,0,2200,500,100,0,0,
2103,15,0,2200,500,100,0,0,
2103,15,0,2200,500,100,0,0,
2103,15,0,2200,500,100,0,0,
2103,15,0,2200,500,100,0,0,
2103,15,0,2200,500,100,0,0,
2106,14,0,2200,500,100,0,0,
2106,14,0,2200,500,100,0,0,
2106,14,0,2200,500,100,0,0,
2106,14,0,2200,500,100,0,0,
2106,14,0,2200,500,100,0,0,
2110,14,0,2200,500,100,0,0,
2110,14,0,2200,500,100,0,0,
2110,14,0,2200,500,100,0,0,
2110,14,0,2200,500,100,0,0,
2112,13,0,2200,500,100,0,0,
2112,13,0,2200,500,100,0,0,
2112,13,0,2200,500,100,0,0,
2112,13,0,2200,500,100,0,0,
2112,13,0,2200,500,100,0,0,
2115,13,0,2200,500,100,0,0,
2115,13,0,2200,500,100,0,0,
2115,13,0,2200,500,100,0,0,
2115,13,0,2200,500,100,0,0,
2115,12,0,2200,500,100,0,0,
2115,12,0,2200,500,100,0,0,
2115,12,0,2200,500,100,0,0,
2115,12,0,2200,500,100,0,0,
2115,12,0,2200,500,100,0,0,
2116,12,0,2200,500,100,0,0,
2116,12,0,2200,500,100,0,0,
2116,12,0,2200,500,100,0,0,
2116,12,0,2200,500,100,0,0,
2118,12,0,2200,500,100,0,0,
2118,12,0,2200,500,100,0,0,
2118,12,0,2200,500,100,0,0,
2118,12,0,2200,500,100,0,0,
2118,12,0,2200,500,100,0,0,
2120,12,0,2200,500,100,0,0,
2120,12,0,2200,500,100,0,0,
2120,12,0,2200,500,100,0,0,
2120,12,0,2200,500,100,0,0,
2120,12,0,2200,500,100,0,0,
